Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesAt25pct	GenesAt50pct	GenesAt75pct	GenesAt150pct	ParalogWarningsLong	ParalogWarningsDepth	GenesWithoutStitchedContigs	GenesWithStitchedContigs	GenesWithStitchedContigsSkipped	GenesWithChimeraWarning
SRR10244988	1767218	1442033	81.6	261	233	222	195	139	88	0	6	6	0	0	222	0
SRR10244989	1457849	1280668	87.8	269	233	219	187	126	77	0	1	12	0	0	219	0
SRR10244990	1952413	1656237	84.8	262	238	226	196	139	92	0	3	6	0	0	226	0
SRR10244991	1493747	1179672	79.0	272	231	220	195	135	86	0	2	2	0	0	220	0
SRR10244992	1822519	1503370	82.5	274	243	230	201	136	92	1	6	5	0	0	230	0
SRR10244993	3929932	3319199	84.5	290	246	237	209	131	70	0	7	38	0	0	237	0
SRR10244994	2499969	1970425	78.8	286	243	231	209	146	97	0	3	8	0	0	231	0
SRR10244995	3919759	3333203	85.0	284	246	236	212	137	90	0	4	14	0	0	236	0
SRR10244996	301304789	49219152	16.3	366	329	245	195	110	52	0	6	8	0	0	245	0
SRR10244997	204408	82519	40.4	244	114	101	59	15	2	0	0	0	0	0	101	0
SRR10244998	3350344	2582629	77.1	285	247	235	209	142	91	0	5	7	0	0	235	0
SRR10244999	2490945	2104427	84.5	272	241	229	203	139	88	0	2	6	0	0	229	0
SRR10245000	4896731	3997797	81.6	281	250	232	197	131	77	1	11	22	0	0	232	0
SRR10245001	2560709	1814434	70.9	272	233	223	204	147	103	1	6	7	0	0	223	0
SRR10245002	3620565	2627028	72.6	274	241	228	204	143	103	1	8	10	0	0	228	0
SRR10245003	1256912	967785	77.0	267	233	221	197	138	87	0	5	7	0	0	221	0
SRR10245004	2381953	2006200	84.2	274	240	225	192	131	82	0	3	8	0	0	225	0
SRR10245005	1097680	867084	79.0	259	229	219	196	138	91	0	4	5	0	0	219	0
SRR10245006	2476655	1920796	77.6	276	239	225	197	136	85	0	6	12	0	0	225	0
SRR10245007	2402375	1763355	73.4	287	237	229	209	141	91	1	5	7	0	0	229	0
SRR10245008	2611415	1837432	70.4	283	244	232	206	125	74	0	22	32	0	0	232	0
SRR10245009	4005839	3231277	80.7	295	249	233	203	138	81	1	5	14	0	0	233	0
SRR10245010	3044292	2418268	79.4	289	244	231	199	137	80	1	16	27	0	0	231	0
SRR10245011	3765804	3070384	81.5	293	246	232	202	112	55	0	12	45	0	0	232	0
SRR10245012	3239415	2456241	75.8	293	248	233	203	141	89	1	10	12	0	0	233	0
SRR10245013	1740649	1320887	75.9	281	234	220	198	139	93	1	5	6	0	0	220	0
SRR10245014	5419710	4641448	85.6	299	248	238	202	106	49	1	9	73	0	0	238	0
SRR10245015	2304902	1884633	81.8	278	243	228	194	136	88	1	8	13	0	0	228	0
SRR10245016	260748301	72304000	27.7	364	311	226	184	103	50	0	0	0	0	0	226	0
SRR10245017	1126034	893497	79.3	266	232	223	202	140	88	1	1	8	0	0	223	0
SRR10245018	3609178	2994847	83.0	281	246	235	213	143	84	1	4	11	0	0	235	0
SRR10245019	2347727	1966963	83.8	275	244	231	200	140	93	1	2	7	0	0	231	0
SRR10245020	1424023	1238436	87.0	271	241	228	195	133	83	0	2	10	0	0	228	0
SRR10245021	3173291	2719039	85.7	292	241	225	199	143	93	1	4	14	0	0	225	0
SRR10245022	2478201	2124181	85.7	282	244	232	201	120	55	0	4	40	0	0	232	0
SRR10245023	5411625	4434613	81.9	289	248	239	215	139	75	0	5	21	0	0	239	0
SRR10245024	864441	702379	81.3	265	234	223	198	136	89	1	2	2	0	0	223	0
SRR10245025	699446	600830	85.9	257	226	217	192	110	58	0	3	9	0	0	217	0
SRR10245026	1056645	798701	75.6	268	232	222	200	141	91	0	4	5	0	0	222	0
SRR10245027	1350185	1220928	90.4	273	229	219	187	104	53	0	10	42	0	0	219	0
SRR10245028	964260	778557	80.7	266	233	223	197	135	91	0	1	1	0	0	223	0
SRR10245029	1027639	797827	77.6	265	229	221	202	143	91	0	2	4	0	0	221	0
SRR10245030	1062014	784431	73.9	257	233	222	201	144	101	0	2	3	0	0	222	0
SRR10245031	1289998	949216	73.6	264	231	220	203	145	95	1	3	5	0	0	220	0
SRR10245032	849300	623798	73.4	258	230	216	197	141	93	0	3	4	0	0	216	0
SRR10245033	4421497	3578164	80.9	296	246	236	211	142	91	1	2	9	0	0	236	0
SRR10245034	2892603	2454009	84.8	290	238	226	198	136	86	0	6	11	0	0	226	0
SRR10245035	4289005	3630998	84.7	285	249	238	206	122	64	0	6	30	0	0	238	0
SRR10245036	1980246	1683462	85.0	276	238	228	202	124	64	0	5	37	0	0	228	0
SRR10245037	702181	609247	86.8	261	224	213	183	105	47	0	2	12	0	0	213	0
SRR10245038	4030178	3629591	90.1	291	243	234	202	94	46	0	15	76	0	0	234	0
SRR10245039	11675826	10020819	85.8	292	261	242	207	98	47	0	9	90	0	0	242	0
SRR10245040	3699718	3120432	84.3	277	248	234	203	130	80	0	1	13	0	0	234	0
SRR10245041	4850243	4245407	87.5	289	253	239	207	128	75	0	2	11	0	0	239	0
SRR10245042	4737954	3633680	76.7	287	247	238	213	142	94	1	4	9	0	0	238	0
SRR10245043	1704194	1549465	90.9	280	233	223	186	104	49	0	3	56	0	0	223	0
SRR10245044	435692	405045	93.0	239	203	184	72	11	0	0	1	2	0	0	184	0
SRR10245045	3550878	3213904	90.5	290	242	229	190	113	58	0	7	72	0	0	229	0
SRR10245046	4170426	3637646	87.2	287	246	235	209	124	67	0	6	40	0	0	235	0
SRR10245047	2427195	2066970	85.2	286	242	229	197	136	91	0	3	22	0	0	229	0
SRR10245048	10091342	8636484	85.6	292	257	238	207	117	59	1	13	75	0	0	238	0
SRR10245049	2077474	1945225	93.6	278	236	221	173	64	19	0	19	93	0	0	221	0
SRR10245050	146766	133140	90.7	227	113	110	60	9	1	0	0	0	0	0	110	0
SRR10245051	1692331	1447466	85.5	273	237	226	190	102	40	0	4	35	0	0	226	0
SRR10245052	1195088	930803	77.9	266	233	225	203	137	91	1	3	5	0	0	225	0
SRR10245053	1122294	854764	76.2	261	232	219	198	140	89	1	6	11	0	0	219	0
SRR10245054	3860411	3138729	81.3	280	242	230	206	138	89	0	6	9	0	0	230	0
SRR10245055	2376149	1997207	84.1	269	238	229	197	138	92	1	2	4	0	0	229	0
SRR10245056	963339	836691	86.9	275	226	217	187	124	78	0	3	11	0	0	217	0
SRR10245057	1217415	998309	82.0	271	230	220	196	138	86	0	2	3	0	0	220	0
SRR10245058	2069070	1779645	86.0	274	238	226	196	135	85	0	2	6	0	0	226	0
SRR10245059	1577019	1298592	82.3	263	231	218	194	136	90	1	1	2	0	0	218	0
SRR10245060	4179007	3699192	88.5	290	247	238	206	119	56	0	13	43	0	0	238	0
SRR10245061	2404762	2119104	88.1	270	237	227	193	134	88	0	1	7	0	0	227	0
SRR10245062	2948128	2502452	84.9	283	244	233	199	108	60	0	5	50	0	0	233	0
SRR10245063	4538900	3635891	80.1	292	248	235	214	144	95	1	4	15	0	0	235	0
SRR10245064	1419546	1159677	81.7	268	235	227	199	134	90	0	4	5	0	0	227	0
SRR10245065	1961529	1723624	87.9	276	240	230	195	115	62	0	4	31	0	0	230	0
SRR10245066	2449299	2156153	88.0	280	243	232	195	104	43	0	2	64	0	0	232	0
SRR10245067	3561228	3171901	89.1	274	238	229	189	100	45	0	2	27	0	0	229	0
SRR10245068	2223758	1870311	84.1	272	240	229	198	135	85	0	5	8	0	0	229	0
SRR10245069	907157	768209	84.7	269	234	224	195	121	65	0	3	9	0	0	224	0
SRR10245070	5321648	4515823	84.9	286	253	237	200	110	57	1	5	50	0	0	237	0
SRR10245071	2972334	2651358	89.2	293	243	230	193	100	40	0	14	59	0	0	230	0
SRR10245072	2234539	1870606	83.7	271	239	224	200	139	89	0	2	9	0	0	224	0
SRR10245073	3377121	2905884	86.0	293	245	230	202	132	82	0	3	17	0	0	230	0
SRR10245074	2604177	2167287	83.2	280	235	224	201	142	94	1	4	6	0	0	224	0
SRR10245075	5246253	4672139	89.1	295	246	232	198	120	64	1	11	61	0	0	232	0
SRR10245076	2612950	2265131	86.7	282	241	230	197	116	66	0	6	45	0	0	230	0
SRR10245077	2156265	1782449	82.7	272	237	227	200	140	91	0	4	5	0	0	227	0
SRR10245078	2865242	2336107	81.5	284	241	228	201	144	100	1	4	6	0	0	228	0
SRR10245079	3428894	2990526	87.2	281	247	234	204	134	87	1	6	21	0	0	234	0
SRR10245080	2798734	2301714	82.2	282	240	231	207	137	92	0	2	9	0	0	231	0
SRR10245081	465287	381878	82.1	262	206	200	179	114	67	0	1	12	0	0	200	0
SRR10245082	4093469	3567517	87.2	287	245	234	203	122	56	1	12	33	0	0	234	0
SRR10245083	2810125	2567975	91.4	284	240	229	193	94	42	0	12	83	0	0	229	0
SRR10185777	1203515	927557	77.1	253	219	216	200	132	77	0	44	96	0	0	216	0
SRR10185778	941604	825300	87.6	261	213	209	189	90	22	0	7	38	0	0	209	0
SRR10185779	2255365	2043083	90.6	290	234	227	208	117	56	0	39	113	0	0	227	0
SRR10185780	2742286	2482054	90.5	278	235	223	201	118	54	0	47	95	0	0	223	0
SRR10185781	1172461	1021098	87.1	259	219	213	197	97	35	0	16	69	0	0	213	0
SRR10185782	1003516	890072	88.7	269	217	212	185	97	42	0	14	54	0	0	212	0
SRR10185783	2119579	1896868	89.5	275	229	223	197	118	58	0	36	88	0	0	223	0
SRR10185784	960083	846386	88.2	266	214	210	184	90	34	0	7	29	0	0	210	0
SRR10185785	3369365	3029570	89.9	284	240	233	208	115	61	0	72	140	0	0	233	0
SRR10185786	2158319	1937650	89.8	279	233	229	206	114	54	0	48	106	0	0	229	0
SRR10185787	1343816	1042980	77.6	263	228	223	204	127	77	0	50	94	0	0	223	0
SRR10185788	1027428	777165	75.6	262	133	83	10	0	0	0	0	0	0	0	83	0
SRR10185789	1322343	1164407	88.1	270	225	220	197	108	50	0	24	61	0	0	220	0
SRR10185790	935154	818476	87.5	265	222	215	197	126	77	0	56	90	0	0	215	0
SRR10185791	994136	862274	86.7	268	221	213	192	105	47	0	15	51	0	0	213	0
SRR10185792	1589209	1439028	90.5	273	227	220	201	106	57	0	43	75	0	0	220	0
SRR10185793	1161032	1005021	86.6	278	228	219	198	102	48	0	28	73	0	0	219	0
SRR10185794	1547394	1382749	89.4	272	227	220	199	104	56	0	33	68	0	0	220	0
SRR10185795	1602482	1434138	89.5	265	227	218	199	107	57	0	27	64	0	0	218	0
SRR10185796	3540091	3124630	88.3	270	219	211	184	83	32	0	10	35	0	0	211	0
SRR10185797	6447241	5824636	90.3	288	231	218	196	95	42	0	33	92	0	0	218	0
SRR10185798	2252584	1784024	79.2	260	231	223	204	126	78	0	62	109	0	0	223	0
SRR10185799	2390906	2117084	88.5	258	233	220	203	142	91	0	12	17	0	0	220	0
SRR10185800	6927615	6263875	90.4	273	238	222	197	109	63	0	8	21	0	0	222	0
SRR10185801	1961994	1756288	89.5	265	230	222	206	140	90	0	15	20	0	0	222	0
SRR10185802	4092414	3661265	89.5	275	230	220	197	124	67	0	6	15	0	0	220	0
SRR10185803	1444896	1324846	91.7	256	226	220	206	142	88	0	10	13	0	0	220	0
SRR10185804	1399600	1272641	90.9	255	227	222	207	150	105	0	13	16	0	0	222	0
SRR10185805	1102486	1006950	91.3	252	221	218	198	138	77	0	9	15	0	0	218	0
SRR10185806	3829678	3317041	86.6	279	242	230	211	124	66	0	61	121	0	0	230	0
SRR10185807	2576251	2309038	89.6	288	245	238	212	134	65	0	80	179	0	0	238	0
SRR10185808	2554951	2097512	82.1	266	233	227	208	152	111	0	121	150	0	0	227	0
SRR10185809	3742009	3019092	80.7	273	237	229	210	123	73	0	56	118	0	0	229	0
SRR10185810	2395622	2144244	89.5	271	238	231	212	144	96	0	116	152	0	0	231	0
SRR10185811	1966496	1394027	70.9	265	231	222	208	150	103	3	22	28	0	0	222	0
SRR10185812	2454079	1931316	78.7	267	235	225	210	133	85	0	74	114	0	0	225	0
SRR10185813	2998578	2361010	78.7	262	232	222	207	139	89	0	85	124	0	0	222	0
SRR10185814	1577124	1197686	75.9	253	228	224	207	130	71	0	55	91	0	0	224	0
SRR10185815	3859212	3143832	81.5	272	239	232	213	148	105	0	91	154	0	0	232	0
SRR10185816	1889747	1697609	89.8	255	215	208	182	79	16	0	5	14	0	0	208	0
SRR10185817	2663505	1963809	73.7	264	228	223	207	140	79	0	56	107	0	0	223	0
SRR10185818	2064744	1510159	73.1	250	224	218	202	139	88	0	74	111	0	0	218	0
SRR10185819	1049292	860984	82.1	252	223	220	204	136	87	0	70	113	0	0	220	0
SRR10185820	2754892	2224256	80.7	258	232	225	206	133	76	0	67	107	0	0	225	0
SRR10185821	4052375	3162011	78.0	274	232	226	210	157	114	0	25	28	0	0	226	0
SRR10185822	1920900	1449816	75.5	268	226	221	206	133	77	0	59	105	0	0	221	0
SRR10185823	4412825	3782567	85.7	286	248	234	217	116	61	0	46	118	0	0	234	0
SRR10185824	943025	845608	89.7	255	223	218	199	123	64	0	32	61	0	0	218	0
SRR10185825	3060071	2744494	89.7	275	238	224	204	112	53	0	53	99	0	0	224	0
SRR10185826	1850745	1673330	90.4	266	222	214	193	104	50	0	29	55	0	0	214	0
SRR10185827	7182886	6491807	90.4	290	239	229	207	130	88	0	21	40	0	0	229	0
SRR10185828	3892485	3380788	86.9	283	239	233	214	130	69	0	69	160	0	0	233	0
SRR10185829	5019401	4368526	87.0	274	241	228	209	125	72	0	63	127	0	0	228	0
SRR10185830	6087644	5587509	91.8	271	223	216	189	94	39	0	24	63	0	0	216	0
SRR10185831	2411215	1877214	77.9	274	233	221	205	129	77	0	72	111	0	0	221	0
SRR10185832	2809727	2576359	91.7	247	124	87	4	0	0	0	0	0	0	0	87	0
SRR10185833	7171869	6505613	90.7	275	232	220	184	69	27	0	22	99	0	0	220	0
SRR10185834	1247835	1088775	87.3	265	209	203	170	56	17	0	4	16	0	0	203	0
SRR10185835	4389227	3849002	87.7	270	241	229	210	124	66	0	69	126	0	0	229	0
SRR10185836	4589617	3982792	86.8	275	239	228	209	155	109	0	17	18	0	0	228	0
SRR10185837	3653506	3267601	89.4	268	232	225	207	147	104	0	14	17	0	0	225	0
SRR10185838	874235	755497	86.4	249	216	211	186	110	46	0	22	35	0	0	211	0
SRR10185839	3012340	2445325	81.2	274	233	224	209	133	84	0	78	121	0	0	224	0
SRR10185840	3793553	3393525	89.5	284	234	227	207	128	62	0	72	121	0	0	227	0
SRR10185841	3764555	3379533	89.8	283	236	225	202	107	50	0	49	87	0	0	225	0
SRR10185842	3326299	2901048	87.2	273	236	227	203	113	61	0	57	103	0	0	227	0
SRR10185843	3423147	3065506	89.6	273	238	224	202	109	49	0	47	94	0	0	224	0
SRR10185844	9971	7244	72.7	214	30	27	11	3	0	0	0	0	0	0	27	0
SRR10185845	2224285	1657328	74.5	266	232	225	208	141	80	0	61	114	0	0	225	0
SRR10185846	2109933	1541665	73.1	260	227	223	206	138	78	0	70	120	0	0	223	0
SRR10185847	2021905	1507337	74.6	262	229	223	207	132	81	0	66	117	0	0	223	0
SRR10185848	1686251	1177924	69.9	246	223	218	203	135	84	0	59	108	0	0	218	0
SRR10185849	2481378	1795690	72.4	266	231	222	203	137	81	0	52	109	0	0	222	0
SRR10185850	2272094	1690941	74.4	273	229	224	207	148	84	0	62	124	0	0	224	0
SRR10185851	1647151	1234598	75.0	268	228	224	208	143	92	0	79	119	0	0	224	0
SRR10185852	1110574	881499	79.4	258	226	221	205	129	76	0	48	108	0	0	221	0
SRR10185853	2028043	1593306	78.6	269	230	222	206	129	81	0	74	118	0	0	222	0
SRR10185854	2628621	1941909	73.9	275	231	225	207	142	86	0	77	122	0	0	225	0
SRR10185855	1319799	1016086	77.0	255	225	219	202	128	75	0	54	113	0	0	219	0
SRR10185856	2769549	2252860	81.3	264	234	227	207	120	74	0	53	104	0	0	227	0
SRR10185857	3269650	2539715	77.7	270	227	221	207	135	83	0	75	125	0	0	221	0
SRR10185858	2094054	1546259	73.8	256	226	219	207	132	83	0	68	109	0	0	219	0
SRR10185859	3544683	2917714	82.3	274	242	229	212	135	72	0	61	114	0	0	229	0
SRR10185860	1756395	1318430	75.1	255	229	223	206	130	76	0	62	107	0	0	223	0
SRR10185861	1062689	787986	74.2	266	221	218	203	136	85	0	44	94	0	0	218	0
SRR10185862	2728687	2167853	79.4	266	231	222	208	131	82	0	64	106	0	0	222	0
SRR10185863	829203	624546	75.3	253	218	215	202	137	80	0	46	100	0	0	215	0
SRR10185864	2722372	2244491	82.4	265	238	228	209	122	67	0	56	101	0	0	228	0
SRR10185865	2278136	1783286	78.3	267	234	224	211	141	86	0	79	121	0	0	224	0
SRR10185866	1258103	899586	71.5	252	221	217	203	136	81	0	55	96	0	0	217	0
SRR10185867	2404994	1624920	67.6	261	234	232	216	158	120	0	20	27	0	0	232	0
SRR10185868	1639329	1263123	77.1	260	231	227	207	127	75	0	54	102	0	0	227	0
SRR10185869	3263019	2581007	79.1	272	233	225	204	129	74	0	61	107	0	0	225	0
SRR10185870	4389583	3827547	87.2	274	217	209	185	85	31	0	26	73	0	0	209	0
SRR10185871	1794462	1601100	89.2	262	233	223	199	107	57	0	39	79	0	0	223	0
SRR10185872	3220941	2888401	89.7	289	234	224	188	91	37	0	26	82	0	0	224	0
SRR10185873	1365142	1213399	88.9	258	230	221	200	118	66	0	46	79	0	0	221	0
SRR10185874	3888304	3043889	78.3	266	233	224	206	134	75	0	74	113	0	0	224	0
SRR10185875	2070172	1852396	89.5	271	231	217	200	122	57	0	50	112	0	0	217	0
SRR10185876	2824494	2524269	89.4	276	235	224	207	121	61	0	64	123	0	0	224	0
SRR10185877	2552453	2282463	89.4	278	236	226	209	127	63	0	66	121	0	0	226	0
SRR10185878	1568347	1406920	89.7	264	229	222	200	115	56	0	42	80	0	0	222	0
SRR10185879	2490674	2204457	88.5	268	226	215	191	93	39	0	23	52	0	0	215	0
SRR10185880	2727046	2392409	87.7	279	237	224	206	120	67	0	67	109	0	0	224	0
SRR10185881	4708587	4121014	87.5	277	239	224	209	125	68	0	71	128	0	0	224	0
SRR10185882	3488459	3068892	88.0	263	211	196	161	50	15	0	5	11	0	0	196	0
SRR10185883	2351574	2072283	88.1	273	230	224	200	112	59	0	46	78	0	0	224	0
SRR10185884	3842705	3368685	87.7	267	239	225	206	123	66	0	63	124	0	0	225	0
SRR10185885	1860665	1419965	76.3	259	229	224	204	124	73	0	48	99	0	0	224	0
SRR10185886	3212670	2893243	90.1	270	231	219	195	103	48	0	38	76	0	0	219	0
SRR10185887	2330463	2080195	89.3	274	232	221	196	107	58	0	45	90	0	0	221	0
SRR10185888	2035840	1819261	89.4	266	226	219	198	108	55	0	34	73	0	0	219	0
SRR10185889	984046	864179	87.8	249	223	215	191	109	47	0	25	41	0	0	215	0
SRR10185890	7177684	6548816	91.2	282	231	220	198	102	45	0	9	27	0	0	220	0
SRR10185891	2183434	1934712	88.6	282	227	221	199	127	67	0	10	21	0	0	221	0
SRR10185892	5072144	4579294	90.3	281	236	226	206	148	101	0	18	25	0	0	226	0
SRR10185893	2234803	2002753	89.6	270	225	221	201	125	68	0	6	11	0	0	221	0
SRR10185894	1317210	1179773	89.6	256	225	221	199	132	72	0	7	11	0	0	221	0
SRR10185895	2724838	2436692	89.4	279	228	221	200	120	67	0	7	8	0	0	221	0
SRR10185896	2068947	1545218	74.7	275	228	222	202	128	72	0	61	109	0	0	222	0
SRR10185897	778153	647351	83.2	269	209	202	180	95	41	0	2	3	0	0	202	0
SRR10185898	3402627	3063063	90.0	268	232	226	206	146	103	0	15	18	0	0	226	0
SRR10185899	7643516	6873277	89.9	292	242	230	204	131	78	0	14	27	0	0	230	0
SRR10185900	431942	375848	87.0	249	203	197	162	61	22	0	0	1	0	0	197	0
SRR10185901	1997544	1788471	89.5	268	229	222	206	148	104	0	14	18	0	0	222	0
SRR10185902	791400	673482	85.1	266	201	200	178	99	43	0	4	4	0	0	200	0
SRR10185903	1200381	1082695	90.2	271	226	222	202	139	81	0	34	46	0	0	222	0
SRR10185904	2673234	2354049	88.1	277	231	222	196	122	58	0	9	10	0	0	222	0
SRR10185905	3502449	3041832	86.8	269	240	224	210	131	67	0	67	120	0	0	224	0
SRR10185906	2826094	2532036	89.6	281	235	227	206	148	100	0	28	33	0	0	227	0
SRR10185907	1862385	1432847	76.9	260	231	224	205	128	72	0	50	97	0	0	224	0
SRR10185908	4175389	3506925	84.0	276	237	228	209	155	110	0	21	22	0	0	228	0
SRR10185909	4196542	3716491	88.6	277	237	227	214	128	65	0	79	147	0	0	227	0
SRR10185910	3072909	2512456	81.8	275	235	228	210	119	57	0	54	148	0	0	228	0
SRR10185911	1904583	1714986	90.0	266	235	225	211	152	105	0	19	19	0	0	225	0
SRR10185912	5269967	4449854	84.4	265	236	226	211	154	112	0	25	27	0	0	226	0
SRR10185913	3505809	3057547	87.2	274	237	224	208	121	56	0	59	122	0	0	224	0
SRR10185914	3760606	2956268	78.6	261	237	230	218	159	116	0	20	20	0	0	230	0
SRR10185915	4576297	3722556	81.3	262	231	222	209	153	109	0	17	18	0	0	222	0
SRR10185916	2308245	2024135	87.7	280	232	223	204	142	91	0	9	14	0	0	223	0
SRR10185917	7278939	5720190	78.6	281	232	227	210	146	98	0	13	22	0	0	227	0
SRR10185918	2283532	1776163	77.8	264	233	224	204	121	70	0	48	100	0	0	224	0
SRR10185919	2348266	1762860	75.1	270	230	224	205	148	87	0	78	129	0	0	224	0
SRR10185920	1147227	876903	76.4	260	225	222	202	120	73	0	44	91	0	0	222	0
